Character_Index,Level,IsEvolve,Hp,Power,Defense,Attack_Range,Attack_Speed,Move_Speed,Critical_Percent,Critical_Power,Skill_Cooltime,Skill_Power1,Skill_Power2,Skill_Effect1,Skill_Effect2,Duration,Effect_Time,Skill_Radius
String,Int,Boolean,Int,Int,Int,Float,Float,Float,Int,Float,Float,Float,Float,Float,Float,Float,Float,Float
C_Wrr_01,1,0,669,95,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,2,0,709,101,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,3,0,752,107,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,4,0,797,113,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,5,0,845,120,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,6,0,896,127,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,7,0,950,135,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,8,0,1007,143,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,9,0,1067,152,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,10,0,1131,161,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,11,0,1199,171,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,12,0,1271,181,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,13,0,1347,192,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,14,0,1428,204,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,15,0,1514,216,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,16,0,1605,229,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,17,0,1701,243,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,18,0,1803,258,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,19,0,1911,273,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_01,20,0,2026,289,15,1.2,1.0,1.3,10,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,1,0,643,99,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,2,0,682,105,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,3,0,723,111,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,4,0,766,118,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,5,0,812,125,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,6,0,861,133,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,7,0,913,141,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,8,0,968,149,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,9,0,1026,158,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,10,0,1088,167,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,11,0,1153,177,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,12,0,1222,188,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,13,0,1295,199,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,14,0,1373,211,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,15,0,1455,224,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,16,0,1542,237,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,17,0,1635,251,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,18,0,1733,266,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,19,0,1837,282,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Wrr_02,20,0,1947,299,15,1.0,1.1,1.5,30,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,1,0,562,124,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,2,0,596,131,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,3,0,632,139,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,4,0,670,147,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,5,0,710,156,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,6,0,753,165,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,7,0,798,175,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Arch_01,8,0,846,186,5,2.5,1.6,1,25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
